,0
1349,5.696894180906484
1350,5.916538145560293
1351,6.245776726196249
1352,6.598468797428593
1353,6.423255588894677
1354,6.269016783252812
1355,6.535811054417183
1356,5.626378018215049
1357,5.929489827199015
1358,5.796017652192381
1359,5.448457546397941
1360,6.769375908580876
1361,5.791935239118658
1362,6.66827860100629
1363,6.692702415060143
1364,6.551912647081036
1365,5.650339475347036
1366,6.7787868360936185
1367,5.818328367315296
1368,6.805750929299722
1369,5.676032259091593
1370,5.546536147972413
1371,5.644160894138257
1372,5.792295146044824
1373,6.187061797655397
1374,5.856414408604076
1375,5.759443417357317
1376,5.542209461284719
1377,5.43812846460583
1378,5.5190904935228255
1379,5.691623048840887
1380,5.789671047136798
1381,6.312726438782175
1382,5.7693964668041335
1383,6.400067737071954
1384,6.084194165194135
1385,5.794208874694765
1386,6.967887936501497
1387,6.736575453490633
1388,5.579476250208979
1389,6.620875699694086
1390,5.652729913767217
1391,5.945680359115238
1392,5.734451831032872
1393,6.286399718620867
1394,5.625828108156408
1395,6.812483954790678
1396,6.471633693101677
1397,5.653494342317182
1398,5.69085021357587
1399,6.431015437293553
1400,6.175856244439102
1401,5.639528107782404
1402,6.406461279206565
1403,5.563421657721868
1404,5.595561943769345
1405,6.536962789208681
1406,5.701997677365372
1407,5.791549455711306
1408,5.641536255177583
1409,6.2488392527074685
1410,6.57977550931567
1411,5.87058932853706
1412,5.757133048872578
1413,6.555217483275896
1414,5.833174141042604
1415,5.444501604405759
1416,6.366986058627442
1417,5.556753243920528
1418,5.8228483066849375
1419,6.337735697798547
1420,5.381827218427825
1421,6.703834140051118
1422,5.678576681617755
1423,6.304349353977159
1424,5.679306198357823
1425,6.8586110102654905
1426,7.035733864541283
1427,5.9326905862924635
1428,6.315288105597611
1429,6.483117785554785
1430,5.919124470032964
1431,5.780091753993772
1432,5.887699497076747
1433,6.392263524454807
1434,6.243349150718956
1435,5.82435166861624
1436,6.895982057250068
1437,5.624596182541021
1438,5.801525042387908
1439,5.746993289355159
1440,5.480188413904179
1441,6.238398278476896
1442,5.841748500734159
1443,5.666704521411775
1444,6.196449455672437
1445,6.56331467572567
1446,5.789300800928571
1447,5.6634259109099006
1448,5.977927707067184
1449,6.423468285317789
1450,5.746315245062392
1451,5.68113360299185
1452,5.814923813689076
1453,6.653719291005666
1454,6.695017331839714
1455,6.872644714435304
1456,5.8048439630766415
1457,6.053043630707481
1458,5.4776504434299
1459,5.741345131172722
1460,5.642038019575209
1461,5.6649122447159606
1462,5.711665919865393
1463,5.972756388902398
1464,5.620135208054106
1465,5.681289839448284
1466,6.27100582749915
1467,6.3402018079597555
1468,5.75615631426347
1469,6.780620480255506
1470,6.580764473153627
1471,6.277121604628722
1472,6.790369304937865
1473,5.852257597838042
1474,5.8668025936109975
1475,6.776379838467348
1476,6.487256440036817
1477,6.478032334465151
1478,6.657402808162456
1479,6.793136530991509
1480,6.036721988287489
1481,6.314067129737152
1482,6.19569201047174
1483,5.567957198744604
1484,5.6911907084055455
1485,5.743634020019009
1486,5.73569255729062
1487,5.7825586357798855
1488,5.628949608548392
1489,6.1942178152609815
1490,5.655254553014717
1491,6.373431212871359
1492,5.701669284485871
1493,5.533467868669358
1494,5.809135611368515
1495,6.04963817628292
1496,5.778407117063489
1497,6.333716521646798
1498,5.748753513774421
1499,5.565571443388731
1500,5.6905660486068
1501,5.720657044515212
1502,5.708035320950852
1503,5.702671184269775
1504,5.497541834732727
1505,6.33619867626622
1506,5.948800063960098
1507,6.9610204769248005
1508,5.77069003029769
1509,6.405099405772745
1510,5.604254451301374
1511,5.684669714886848
1512,5.7377860844943065
1513,5.5066181008951185
1514,5.660224973765818
1515,5.534374858830206
1516,5.699519589336405
1517,5.998078452133665
1518,5.851719228937332
1519,6.326368758271213
1520,5.729501559783149
1521,5.628866012819312
1522,6.584773408479182
1523,5.646631453290706
1524,5.701499717251904
1525,6.478484878676812
1526,5.895721171479821
1527,5.772255275741543
1528,6.809346549069506
1529,5.916620661218235
1530,7.005171482558837
1531,5.680013836350762
1532,5.8024100142314365
1533,6.9168035506774315
1534,5.687072411958352
1535,5.600274806234938
1536,5.710960467035756
1537,5.995890050803195
1538,6.336515495916111
1539,5.651844820989746
1540,6.099018705700217
1541,6.518673797769639
1542,5.704827390248536
1543,5.612511309947639
1544,6.44190692695331
1545,5.595214368327306
1546,5.6580473265289335
1547,7.179790869633559
1548,5.766084666602938
1549,5.735503954778724
1550,5.858685493837832
1551,5.775530501848368
1552,5.762683403106702
1553,6.482891222034704
1554,6.564176044845676
1555,5.58422237651988
1556,5.466868265489513
1557,6.786187195731463
1558,6.023616095467409
1559,5.682705831158604
1560,5.746992661733791
1561,6.274830680524702
1562,6.7153503958290335
1563,5.708536787228204
1564,6.397295647143008
1565,6.479658821078236
1566,6.542328468323742
1567,6.661657688794289
1568,5.804351573710185
1569,5.9022378870232854
1570,6.340284052132358
1571,5.551891841887642
1572,6.728143820516568
1573,6.601230087657152
1574,6.803833075491837
1575,5.642717017890398
1576,6.072646680722287
1577,5.789219844086709
1578,6.543772581938229
1579,6.44747741141377
1580,5.791738148271463
1581,6.6827789845830035
1582,5.822528562276951
1583,5.778036393516758
1584,6.875619418684429
1585,5.459533569973878
1586,7.112791944216878
1587,5.766058230662842
1588,6.117138812701647
1589,5.7327168931302666
1590,5.807379982727456
1591,6.099399802436994
1592,5.649994942815317
1593,7.179748613456834
1594,6.332532674815302
1595,6.832918995166814
1596,6.354253775643284
1597,6.01854475323438
1598,6.568872606325986
1599,5.7770087287415315
1600,6.508467215618742
1601,5.612890206595427
1602,5.766917925541223
1603,6.585865220618632
1604,6.047753819391103
1605,5.875996105121086
1606,6.5684598748360195
1607,5.690872499732294
1608,6.067854137028198
1609,6.972358454997935
1610,6.312033686184866
1611,5.790455266797877
1612,6.687596514402356
1613,6.866317567212633
1614,5.9438209656096355
1615,6.01547618561126
1616,6.381993292371687
1617,5.621460060732635
1618,6.278640289860866
1619,6.49287954275558
1620,5.656003275849406
1621,5.81595815114785
1622,5.72297613803462
1623,5.757114508367395
1624,5.792612928233086
1625,6.415460964540427
1626,6.43082498825709
1627,6.408724551261442
1628,5.759454406589694
1629,5.7346050923545935
1630,5.963221367350679
1631,6.358476374541355
1632,6.0312524849964495
1633,6.396718561865981
1634,5.540781407365391
1635,6.4238066441024015
1636,6.326852024506452
1637,5.555632477369127
1638,5.890674641512054
1639,5.912011047523667
1640,6.487456843337353
1641,5.834943531324891
1642,5.716059402018153
1643,5.786861007056132
1644,5.795207904251759
1645,5.841592774754254
1646,6.326779092658996
1647,5.964780598865324
1648,6.78158714186306
1649,6.577453160068015
1650,6.432204097878755
1651,5.739993241877309
1652,5.737827219947969
1653,5.598988090369879
1654,5.763035910725458
1655,5.80776296500565
1656,5.713509536088184
1657,5.828775506039224
1658,5.5549241686498485
1659,5.879279739931047
1660,5.610990587255926
1661,6.730327857597673
1662,6.677038841162732
1663,6.499180809843746
1664,5.731199120911402
1665,5.928217230873292
1666,6.463915622920876
1667,5.743275756561113
1668,6.976409122184133
1669,6.856695951031819
1670,5.553440399636344
1671,5.714490739930572
1672,5.752390080163367
1673,6.707210093739515
1674,6.438252478886078
1675,5.574042108767445
1676,6.795387988356594
1677,6.2443202571215854
1678,6.570218435428992
1679,5.877227185393743
1680,5.884806690071899
1681,5.72610697708888
1682,6.3116026957899045
1683,6.277228480633471
1684,5.69512434065384
1685,5.5168071549804605
1686,5.785557209814587
1687,5.756484344825383
1688,6.401063764233989
1689,5.631909520976818
1690,6.493641837135433
1691,5.950024199759034
1692,5.767591469503008
1693,5.885672366671534
1694,5.725628474940533
1695,5.807388115933284
1696,5.68525214886026
1697,5.76517828032641
1698,6.886324793868983
1699,5.8577109186286656
1700,5.650049016932395
1701,5.758257622388431
1702,6.842575680012881
1703,5.997601079444417
1704,5.775554788929296
1705,6.728742261611528
1706,5.654005720267608
1707,5.734101507122693
1708,6.084838665030995
1709,6.136060299740446
1710,5.748004901543554
1711,5.659205850945705
1712,5.725366090131359
1713,5.714527069965483
1714,5.881738342255487
1715,6.297336737341444
1716,5.68459925750788
1717,5.644736213985477
1718,6.4451178561412314
1719,5.684753423275636
1720,6.663004626281751
1721,5.702376901523777
1722,5.253170118537911
1723,6.280797171061889
1724,5.6457524472852105
1725,6.528677062152521
1726,6.048490488510768
1727,5.524835369888502
1728,5.8737478765554805
1729,5.521419047537067
1730,5.856092449781429
1731,5.755373898142299
1732,6.603841822016105
1733,5.773891131760828
1734,5.899088460169623
1735,5.683771182230789
1736,5.775468353429889
1737,5.541601295380113
1738,7.189168083097424
1739,5.653924561672206
1740,6.13073862426372
1741,6.11843271453811
1742,5.765461148544749
1743,6.461024168678062
1744,5.966161839549535
1745,6.238588150952222
1746,6.3458052110814345
1747,5.717144012146641
1748,5.578179846658296
1749,6.318940711331573
1750,5.5378492608577075
1751,5.864754580185255
1752,5.704077506039884
1753,5.781936513394171
1754,6.72816833548161
1755,5.868716758050064
1756,5.951786134107823
1757,5.584110936387812
1758,5.744819040056611
1759,6.726790201984686
1760,5.538393688439447
1761,5.939354178511046
1762,5.741222138967575
1763,5.598747395581685
1764,5.629170935955916
1765,5.854322103048836
1766,6.586540640199834
1767,5.735888956312071
1768,5.752298468292554
1769,5.7933351918333855
1770,6.315451609521618
1771,6.060453697315821
1772,6.376985380601074
1773,6.28058013047409
1774,5.894357858272434
1775,5.696730339307437
1776,5.824243581556207
1777,6.193742062013256
1778,5.68734454950345
1779,5.826590194645096
1780,5.740894756167555
1781,6.045337194056006
1782,5.631867778391611
1783,5.591134115579639
1784,5.743239874870413
1785,6.811889532282553
1786,6.419564623802436
1787,5.5903762666182635
1788,5.8019115430811325
1789,6.462277038286979
1790,6.683211717507387
1791,6.476691191902064
1792,6.824007722225739
1793,6.593595301537172
1794,5.662347287724482
1795,5.618366729649555
1796,6.207507049025091
1797,5.963399238867239
1798,5.8989631851982836
1799,5.679677496217464
1800,5.5998646648397346
1801,5.603807785189336
1802,5.788438897856845
1803,5.433385399463904
1804,6.532560443013772
1805,6.840725263501059
1806,5.708381253750997
1807,6.611801043549971
1808,5.613401675734068
1809,5.802066306855249
1810,6.32147736460535
1811,5.82665502729786
1812,5.6065879327062165
1813,6.69725184259373
1814,6.308060638838056
1815,6.021248941345782
1816,6.505398850265772
1817,6.4594517272657335
1818,5.70474214084685
1819,6.518370171366902
1820,5.635509174911021
1821,5.741335492627121
1822,6.463001566545561
1823,6.275878361436943
1824,5.919401140167037
1825,6.820948565639075
1826,6.755884387084868
1827,5.702913343549508
1828,5.702938611720271
1829,5.757735946330782
1830,5.6172989271346205
1831,5.8777141170017755
1832,5.700705208433504
1833,6.461674876273638
1834,6.100808205305827
1835,5.706102822698325
1836,5.818114242805325
1837,5.599648613441601
1838,6.801519464160861
1839,5.690564534383822
1840,5.7317825016808355
1841,5.934497864624137
1842,5.760262304869822
1843,5.96376471528131
1844,6.180202870199009
1845,7.01343197631005
1846,6.205132394237374
1847,5.655234679080598
1848,5.721262205244185
1849,6.274569809632909
1850,6.784562990044919
1851,6.0227480915283085
1852,5.728420606201584
1853,5.936175121806258
1854,6.370036965891341
1855,5.672425710752954
1856,5.785153167565933
1857,5.459064668123989
1858,5.650499881766227
1859,6.3510717558919145
1860,5.887518491639431
1861,5.526498916940305
1862,5.597317407862119
1863,5.725719834471947
1864,6.779682570698209
1865,5.69090294706185
1866,5.6635838148942605
1867,6.927277249479495
1868,5.618602409706592
1869,5.9311812210084485
1870,5.80245971331779
1871,6.896874285986009
1872,6.6741289228436615
1873,6.457587422194254
1874,5.609397530445035
1875,6.666997372572174
1876,5.665408460634756
1877,6.9845552915011195
1878,5.620928393170938
1879,5.709887189266895
1880,5.404434550491123
1881,6.47713439226001
1882,6.3947870022306175
1883,5.8058669370634455
1884,6.179954546044756
1885,6.800774495629339
1886,5.824747191183817
1887,6.3919871608304915
1888,5.726513166028025
1889,5.536443295310758
1890,6.4339105457629735
1891,5.569931060649737
1892,6.865490837624594
1893,5.956229794027117
1894,5.74008716223446
1895,6.888325247898552
1896,6.692155881566967
1897,5.8300658679490445
1898,5.899754137121283
1899,6.746089220406641
1900,6.900064339257124
1901,5.672548866769153
1902,6.078405892070022
1903,5.782566057690492
1904,5.965177243892844
1905,6.717454917230941
1906,6.501823549670047
1907,6.394510713492995
1908,5.816281586830623
1909,5.509089738294296
1910,6.306419751192364
1911,5.622269435709553
1912,6.959199599241031
1913,5.693432062061155
1914,5.6355914790359725
1915,5.8327226403142625
1916,5.827526799344579
1917,6.564077405556122
1918,6.456805436385075
1919,5.838251861287228
1920,6.9447081980142595
1921,5.76718037053455
1922,5.747050199239427
1923,5.715644968244873
1924,6.015858842631795
1925,5.6462374568978
1926,5.843761679863758
1927,6.623604706462903
1928,6.323524316594253
1929,5.642898471069558
1930,5.89153461832782
1931,6.419177500933686
1932,5.568782851535807
1933,6.290978253823794
1934,6.53174347055101
1935,5.688029586581299
1936,7.027558501062454
1937,5.7222597915455955
1938,5.864496539486936
1939,5.832626146987949
1940,5.661254740845055
1941,6.383385600179004
1942,5.885444325004146
1943,5.77546927637618
1944,5.761389707211297
1945,6.573359821432684
1946,5.730976287917052
1947,6.459813448994567
1948,6.5179525891944685
1949,5.673590175951526
1950,5.519552916053722
1951,6.555839080628784
1952,7.013910880118259
1953,5.780189497660464
1954,5.57584983392884
1955,6.139629827660308
1956,6.955796627404694
1957,6.986456310231998
1958,5.863450386547978
1959,6.0538678567107045
1960,5.444483921924186
1961,6.925997671720864
1962,6.513011699968056
1963,6.7447853890418035
1964,5.589795322935742
1965,5.780351522843497
1966,5.707127421574573
1967,5.803519890807345
1968,5.8525393900637175
1969,6.239887344446434
1970,5.7118161727554355
1971,5.533551710036255
1972,5.542475902732005
1973,5.96471656418129
1974,5.696837480866272
1975,7.1122847150345025
1976,6.418636135143105
1977,7.099853023569287
1978,6.755020711803634
1979,5.803885842881512
1980,5.632096441618845
1981,5.670199405637098
1982,5.752352615423333
1983,5.732272357124358
1984,5.849752779730863
1985,5.707319204154797
1986,6.421729908685966
1987,6.717073471271199
1988,5.896079873589379
1989,5.502505052784933
1990,6.431652013188997
1991,7.02757073647669
1992,5.988684795588888
1993,6.078710536674476
1994,5.763023115259996
1995,5.745585267342791
1996,5.771302495373528
1997,6.8861070867851755
1998,7.013347339789034
1999,5.881020683713497
2000,5.565748941720101
2001,5.4813815192269315
2002,5.841315286636183
2003,6.240472620858361
2004,5.605333007807115
2005,5.472445996077463
2006,5.933670217114069
2007,5.504590379140878
2008,5.700924741699035
2009,6.072166403686072
2010,5.784806132099572
2011,5.659179767099708
2012,5.788472411726706
2013,5.901300821244081
2014,5.49983680251815
2015,6.360902920607898
2016,6.483185821076631
2017,5.693821306773213
2018,5.889033047805209
2019,6.565109086508993
2020,6.355784429547139
2021,5.753584207136225
2022,6.099232038559121
2023,6.515389787962016
2024,6.753500280795131
2025,5.736106561041055
2026,5.60376922281403
2027,6.760502264897695
2028,5.845088758671376
2029,6.534194555003191
2030,6.13067355025976
2031,6.555577578030637
2032,6.819964330565514
2033,6.635921313726416
2034,5.768253686452615
2035,5.67561975500065
2036,6.47785510287965
2037,6.726512488486305
2038,6.759936209321661
2039,5.99297169034859
2040,5.699244452795776
2041,5.792367821388697
2042,5.724369570903092
2043,6.2084523125809135
2044,6.4189725840434475
2045,5.730582280793881
2046,6.124177857641348
2047,5.793639823453054
2048,5.763771608123591
2049,5.6946909242475705
2050,5.6628109420796875
2051,6.093067994933006
2052,6.397596698726395
2053,5.812954920564925
2054,5.8049091190670685
2055,5.733319565846625
2056,6.027629129968197
2057,6.4088931319352795
2058,5.713596979087652
2059,5.513794169144502
2060,6.5061706087454345
2061,5.603304359581845
2062,5.8081204430518145
2063,5.666175702592754
2064,5.671498547404262
2065,6.285287964680322
2066,5.85541644918559
2067,5.509608454221534
2068,5.636655798090044
2069,5.718629865174196
2070,5.756415579843772
2071,5.724634580476117
2072,5.814541319938152
2073,5.945335644510952
2074,5.519741845056148
2075,5.769319094844004
2076,5.665243357831254
2077,6.3414950424736425
2078,5.859686113481278
2079,5.738937282722365
2080,5.531616101110944
2081,5.74924673486871
2082,6.841970285751219
2083,5.633248528146029
2084,5.747264246096341
2085,6.447295796600862
2086,5.680808562254448
2087,5.988967386271975
2088,5.730661119966267
2089,6.4045327441708695
2090,6.107187854692211
2091,5.854801509690478
2092,5.719392006560209
2093,6.137415125150975
2094,5.858286945138311
2095,6.7904936581929665
2096,5.690821508840343
2097,5.709251201453737
2098,5.820641551089994
2099,5.777173803913313
2100,6.399149542990305
2101,6.539903818893141
2102,5.952870838195302
2103,5.65491483503409
2104,5.950228939810692
2105,6.856587886792783
2106,5.781604114192499
2107,5.721344314245001
2108,5.704071546838824
2109,7.13466162265098
2110,5.722178160212827
2111,5.820362767698186
2112,6.323061743643163
2113,6.387825324383346
2114,5.790105306247927
2115,5.850220375555118
2116,5.615452089507206
2117,6.67007123950538
2118,5.956493224711879
2119,5.657175894361423
2120,5.693877021956978
2121,6.284177611453937
2122,5.711545418399574
2123,6.420911784915111
2124,5.73982911511819
2125,5.77459844280319
2126,5.550911516001644
2127,6.06964240282867
2128,5.822982375898322
2129,5.592311179082842
2130,5.809900969297235
2131,6.320178596826784
2132,5.619056569424731
2133,5.703402851974301
2134,5.818304318090642
2135,6.068868187691304
2136,6.573688299498524
2137,5.594954178110049
2138,6.663181205907564
2139,6.6966734895986875
2140,5.84263526921619
2141,5.703271845033832
2142,5.746510392164344
2143,6.505914697206226
2144,6.38490057713519
2145,5.638913118354325
2146,5.9595450409864466
2147,5.9237781331754915
2148,6.438384924035062
2149,6.303517486449031
2150,6.495281818769943
2151,5.55086928965186
2152,6.042130548712786
2153,5.841916908430369
2154,5.783530006105668
2155,5.964585420406715
2156,6.840812008990078
2157,5.750487120053545
2158,5.8405602318113745
2159,5.556158989325403
2160,5.662407373862053
2161,6.454418363761692
2162,5.725657562686914
2163,6.671365694737212
2164,5.663140279815024
2165,7.005522880006456
2166,6.2819164705484
2167,5.656645476060919
2168,6.405906040751226
2169,5.788790442509565
2170,5.71013566770498
2171,5.749639269163608
2172,5.868429549559335
2173,5.698919939824581
2174,5.9051898357586525
2175,6.740519289056481
2176,5.891141706954134
2177,5.77526235568761
2178,6.957063444831924
2179,6.394724365927018
2180,5.664338323075831
2181,5.814310725770866
2182,5.8730719435391325
2183,5.831158087652009
2184,6.339012047437039
2185,5.884602746909751
2186,5.792886456687906
2187,6.477519080888088
2188,6.619740439152389
2189,6.69870917956352
2190,6.300616635572324
2191,5.738239359079214
2192,5.861160319159865
2193,5.6828740777091244
2194,6.904312934264233
2195,5.86073117370199
2196,5.768406647788619
2197,5.62598023701117
2198,6.360137335827211
2199,6.56215532721793
2200,5.758295460321647
2201,5.685015018017892
2202,6.479606933721382
2203,6.216119174276815
2204,5.660022454760378
2205,6.615699709380551
2206,5.8117776557960905
2207,6.02391912698709
2208,5.710663060532506
2209,5.835164951719133
2210,5.642870963554661
2211,5.687891354858059
2212,6.504693197253348
2213,5.651860434682211
2214,5.672410596997895
2215,6.647072214436411
2216,5.76511232323276
2217,5.774443482689655
2218,5.87103531356947
2219,5.69912631948646
2220,5.758210574479541
2221,6.52122954401535
2222,6.2342705432264385
2223,6.40146133946822
2224,6.555281648936635
2225,5.960548386451553
2226,6.510306071228545
2227,5.739443112127736
2228,6.769054104010673
2229,5.936709451504806
2230,5.895204715508527
2231,5.84438819175239
2232,5.7298175884497855
2233,5.848358648802648
2234,5.743592206750576
2235,5.767932771553871
2236,6.5821080159361145
2237,6.302233801412071
2238,6.376464108135203
2239,6.183087198850603
2240,5.826615686708453
2241,5.8027707016508945
2242,6.338536978051482
2243,6.85468680174805
2244,5.599641883895486
2245,5.798251021717959
2246,6.766305918756201
2247,5.869316119609671
2248,5.7869777344552915
2249,6.003969515461665
2250,5.671282999544197
2251,6.724971321684264
2252,5.786778864491395
2253,5.774552596389656
2254,6.50418217128014
2255,6.7945634341517
2256,6.57850276190873
2257,6.602989698007599
2258,6.60982595669192
2259,5.971968943104129
2260,5.757026173669074
2261,5.697047239507048
2262,6.081721725446851
2263,5.796594381452503
2264,5.8534119287572
2265,5.7492178436183385
2266,6.3593732158354745
2267,5.73583532914217
2268,5.823138707550891
2269,6.027321872347311
2270,5.673872012097069
2271,5.884125544233825
2272,5.712514719678812
2273,6.353302039197932
2274,7.028971484306026
2275,5.775705823316218
2276,5.794306319249979
2277,6.694433009172427
2278,6.440588018270171
2279,5.742153339622057
2280,6.631038863306587
2281,5.889078317799391
2282,6.303205908478542
2283,5.876976602355073
2284,5.8747538217072375
2285,5.60698120936056
2286,5.956208751211623
2287,5.777173743965289
2288,5.866381094009421
2289,5.959607528043901
2290,5.759552827567655
2291,5.664518332507089
2292,5.741653912451261
2293,6.02202064017378
2294,6.200184340206598
2295,5.674228977042295
2296,6.609210169800413
2297,6.0949397987113665
2298,5.787478454499752
2299,6.330404639794542
2300,5.687531075354263
2301,5.827032219308373
2302,6.392561313360497
2303,6.7945573085055635
2304,6.239127766678036
2305,6.723512382541376
2306,5.714487048797731
2307,6.443467467130756
2308,5.716014369728628
2309,6.072221617873895
2310,6.429708389358939
2311,6.5641951859267715
2312,5.8698898842562075
2313,5.719897013464987
2314,5.719434289006109
2315,5.877703746572001
2316,6.004753893708457
2317,5.743740354298962
2318,5.897036104764745
2319,6.2799333462036175
2320,5.797798580300021
2321,5.822268956370193
2322,5.9370077798849765
2323,6.585881106853642
2324,6.260291152423268
2325,6.019235442551685
2326,5.725683846918875
2327,6.399345356137486
2328,5.8545029401271345
2329,5.729282504432754
2330,5.6054469414477595
2331,6.64475210492543
2332,5.5337350379688335
2333,5.691734702241859
2334,5.6267346200192705
2335,5.692623275014724
2336,6.749988611430678
2337,6.531348678957342
2338,5.852353878884899
2339,6.169875912669116
2340,6.032616441182224
2341,5.879771304469021
2342,5.372155292480076
2343,5.650226119243191
2344,5.62138032396188
2345,5.551507228585285
2346,5.7504563730748774
2347,5.99798242915325
2348,5.815842714994891
2349,5.580638433005154
2350,6.132933683552591
2351,5.682853260293436
2352,5.758096234436846
2353,5.806226092262164
2354,5.384517608173979
2355,7.180018873952413
2356,6.004997554410225
2357,5.697990152496682
2358,5.719948870984274
2359,5.820637660277889
2360,5.699739662431943
2361,6.536169374950251
2362,5.777399844281603
2363,6.001741998890806
2364,6.679723913866694
2365,5.8976094189814035
2366,6.906388563025221
2367,5.702626685581578
2368,5.780757924773225
2369,5.766927748718009
2370,6.459314962590383
2371,5.699063241727254
2372,6.3695001541476515
2373,6.4481677861970494
2374,6.9216030094498135
2375,5.757520827178269
2376,5.816586734217062
2377,5.923700338845394
2378,5.613751809727298
2379,5.69651890091227
2380,6.358287985014044
2381,5.873471659521403
2382,6.495962833350947
2383,5.644965621338283
2384,6.529703108045355
2385,5.693440095868534
2386,5.4926503928260395
2387,5.554613909893467
2388,5.914904880244708
2389,5.643770646262132
2390,5.8028314617350585
2391,5.733992816635854
2392,5.616917527466145
2393,5.648858824425811
2394,5.6868351958544485
2395,5.786739470761324
2396,5.782438140272733
2397,5.630906125288528
2398,6.3750289956565895
2399,6.82461656880273
2400,6.41403669709514
2401,5.660414241723779
2402,5.668872769125842
2403,5.709338630021947
2404,5.679436595573471
2405,5.578104059209264
2406,6.56667196909981
2407,5.742272389085933
2408,5.748021057050376
2409,6.725266301916773
2410,5.738825053681552
2411,5.66553632843492
2412,5.709940864140585
2413,5.731998963708211
2414,5.530920261320778
2415,5.890162882764502
2416,6.947981229003232
2417,6.518100518453014
2418,5.780042075222959
2419,6.410763260236585
2420,5.762716767649669
2421,6.173326011809106
2422,5.636928951333698
2423,5.822777331718711
2424,6.408305334255186
2425,6.569408958663896
2426,6.711694791197812
2427,5.74634273036622
2428,5.7366883233371935
2429,5.680606887440459
2430,5.6260531540829986
2431,5.5300321699184325
2432,5.787099309621176
2433,5.665390932221098
2434,6.841853736866927
2435,5.80356232145527
2436,5.534743076698942
2437,5.671455673555409
2438,6.120593848026483
2439,5.743776417455601
2440,5.628339502305189
2441,5.745703531564397
2442,5.730490602641123
2443,6.690899577104997
2444,5.754837453622498
2445,5.802808398906676
2446,5.715767296022407
2447,6.00404751298854
2448,5.8208779169264435
2449,5.789128276239299
2450,5.698966436080168
2451,6.841165444971417
2452,6.523922848793969
2453,5.5620527124513695
2454,5.60925004463356
2455,5.76724944279737
2456,6.608127642430572
2457,6.096864511123012
2458,5.682984781315447
2459,6.934690170744221
2460,6.459726433355887
2461,5.701369590035954
2462,5.594163552553572
2463,5.752325231303981
2464,6.745465512692176
2465,5.656139128424959
2466,5.800363367030173
2467,6.44701489083177
2468,5.536047515260244
2469,5.352409761409552
2470,6.491292285695515
2471,5.71219351665526
2472,5.5409993708305265
2473,6.815005296366479
2474,5.921419387138933
2475,5.745486538385832
2476,5.70674025290057
2477,5.6401365900824025
2478,6.122219804904996
2479,5.82952361672695
2480,6.394316419253544
2481,6.7720424582207155
2482,5.695921288799505
2483,6.323524016655224
2484,6.514823759891804
2485,6.5120535923333875
2486,5.640984063777697
2487,6.830021554976842
2488,6.46715907517401
2489,6.561529730668473
2490,6.465215696678758
2491,5.806837966605118
2492,6.2791200960164675
2493,6.506805841881234
2494,6.776584146008779
2495,5.943672219677495
2496,5.843940294370824
2497,5.663838527957381
2498,5.6789485278593075
2499,5.51675883054014
2500,6.606695783324185
2501,6.872967741088826
2502,6.604952646385757
2503,7.104074404637998
2504,6.337601673266895
2505,6.623312590054036
2506,6.806956998466628
2507,6.845757013300082
2508,6.34321557235881
2509,6.84021030217014
2510,5.802288420324252
2511,5.605132791057884
2512,5.666793407568947
2513,5.714359374712344
2514,5.778215086722302
2515,6.726124604421201
2516,6.004067961431994
2517,6.44299010902087
2518,6.384167683627786
2519,5.656489793140564
2520,5.8261577421518105
2521,6.287183261389544
2522,5.817206812434153
2523,6.8079091754651335
2524,5.718863800717436
2525,5.675949315384355
2526,5.710032101097348
2527,5.7499579982830005
2528,5.632680283197386
2529,5.702011785043564
2530,6.054426150369559
2531,5.568174494968966
2532,6.287419494303958
2533,5.8344041249122185
2534,6.617773265209624
2535,6.847476052932474
2536,5.894829875232189
2537,6.447241033478395
2538,5.735795828660231
2539,6.807852765905138
2540,5.716059910957956
2541,6.684506509544402
2542,5.785786602707986
2543,5.753080808920052
2544,6.125504850645078
2545,6.4810339879064065
2546,7.113962451073222
2547,5.684298584492253
2548,5.605700327356934
2549,5.847886129644529
2550,5.8529557176056395
2551,6.833434603058885
2552,6.4842475638238675
2553,5.854782388017112
2554,6.27768281318657
2555,5.624135401810424
2556,6.388227685453005
2557,5.6776688766974495
2558,6.323168400921291
2559,5.867716542453962
2560,5.649146490325434
2561,5.804284404180688
2562,5.710516830968668
2563,5.6525794562888345
2564,6.566585680300991
2565,5.927678366738495
2566,5.677214303567665
2567,6.164337522910999
2568,5.638487299623514
2569,6.506679911126626
2570,5.707241430235985
2571,5.695629639190437
2572,6.5359451536793
2573,5.623535517453584
2574,5.696505626232779
2575,6.98766579624627
2576,5.686477239095633
2577,5.5668285175991254
2578,5.67351630381143
2579,5.8771876861457235
2580,6.445852882678729
2581,6.344463634841892
2582,5.889562872273561
2583,5.984792960779871
2584,5.731468953664497
2585,5.893889410528605
2586,5.817252226046216
2587,5.654874650982542
2588,6.71276583088893
2589,5.638397168322017
2590,5.842982645706795
2591,5.782067176217858
2592,5.691918730101759
2593,6.449081204435867
2594,6.277912070134376
2595,5.585619891114005
2596,5.622153734929663
2597,5.939960236821651
2598,6.755281986077231
2599,5.709965571999647
2600,6.469861561399679
2601,6.581888579740346
2602,6.336993876130517
2603,5.952233840363825
2604,6.833507526421723
2605,6.216245513206566
2606,5.862330574390666
2607,5.711990652062715
